[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=2d804857 symbol=INTC pred=92.5920 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [QCOM] Prediction (pred=182.3604, current=200.1550, change=-8.89%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=0659f1f2 symbol=QCOM pred=182.3604 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [TXN] Prediction (pred=283.1180, current=300.6000, change=-5.82%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=8519c263 symbol=TXN pred=283.1180 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [AMAT] Prediction (pred=361.0695, current=424.3575, change=-14.91%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=0bd85e6e symbol=AMAT pred=361.0695 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [MU] Prediction (pred=564.2615, current=718.8000, change=-21.50%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=63165555 symbol=MU pred=564.2615 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [NFLX] Prediction (pred=83.8407, current=88.2750, change=-5.02%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=f0f8002e symbol=NFLX pred=83.8407 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [COIN] Prediction (pred=162.6651, current=195.6700, change=-16.87%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=eb98b2dd symbol=COIN pred=162.6651 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [MSTR] Prediction (pred=143.8017, current=167.8525, change=-14.33%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=cf592e9a symbol=MSTR pred=143.8017 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [UBER] Prediction (pred=70.6241, current=74.7200, change=-5.48%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=49ad3970 symbol=UBER pred=70.6241 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [DASH] Prediction (pred=138.5950, current=158.6200, change=-12.62%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=90853902 symbol=DASH pred=138.5950 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SNOW] Prediction (pred=128.7993, current=165.0900, change=-21.98%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=cc030473 symbol=SNOW pred=128.7993 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [PANW] Prediction (pred=213.6543, current=246.7700, change=-13.42%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=88ad98d1 symbol=PANW pred=213.6543 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [CRWD] Prediction (pred=525.1432, current=641.0900, change=-18.09%)
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=63bcebbd symbol=CRWD pred=525.1432 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:44 | LiveTradingLoop | INFO | [ZS] Prediction (pred=131.0824, current=172.4844, change=-24.00%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=cc6e4ce1 symbol=ZS pred=131.0824 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [NET] Prediction (pred=183.7455, current=208.9250, change=-12.05%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=c78d6bb2 symbol=NET pred=183.7455 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [PLTR] Prediction (pred=126.9548, current=136.0900, change=-6.71%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=e4876504 symbol=PLTR pred=126.9548 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [ARM] Prediction (pred=178.7759, current=256.9000, change=-30.41%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=219443b2 symbol=ARM pred=178.7759 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SMCI] Prediction (pred=27.4273, current=33.2250, change=-17.45%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=3eabd4a0 symbol=SMCI pred=27.4273 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [TSM] Prediction (pred=360.5253, current=401.8450, change=-10.28%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=c3207755 symbol=TSM pred=360.5253 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [V] Prediction (pred=312.6746, current=328.5392, change=-4.83%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=a8b6c2ed symbol=V pred=312.6746 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [MA] Prediction (pred=475.6541, current=493.5950, change=-3.63%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=b4874158 symbol=MA pred=475.6541 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [JPM] Prediction (pred=290.2277, current=300.9100, change=-3.55%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=8bbf7b30 symbol=JPM pred=290.2277 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [BAC] Prediction (pred=48.2637, current=51.4005, change=-6.10%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=8fdf4f8b symbol=BAC pred=48.2637 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [LLY] Prediction (pred=943.1321, current=1015.5000, change=-7.13%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=e0781e52 symbol=LLY pred=943.1321 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [UNH] Prediction (pred=372.6998, current=387.0700, change=-3.71%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=9b3e07d5 symbol=UNH pred=372.6998 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [WMT] Prediction (pred=127.5725, current=132.6100, change=-3.80%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=c96f67b8 symbol=WMT pred=127.5725 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [COST] Prediction (pred=989.3772, current=1084.8900, change=-8.80%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=bc527dc0 symbol=COST pred=989.3772 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [PG] Prediction (pred=138.6420, current=142.6050, change=-2.78%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=30a5e88d symbol=PG pred=138.6420 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [JNJ] Prediction (pred=222.4028, current=229.8268, change=-3.23%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=18cf7766 symbol=JNJ pred=222.4028 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [HD] Prediction (pred=284.7386, current=308.8100, change=-7.79%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=469d26ec symbol=HD pred=284.7386 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [XOM] Prediction (pred=147.5206, current=158.7550, change=-7.08%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=fb8b1716 symbol=XOM pred=147.5206 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [CVX] Prediction (pred=176.7639, current=193.5150, change=-8.66%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=53119230 symbol=CVX pred=176.7639 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [MRK] Prediction (pred=109.1582, current=113.7200, change=-4.01%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=c1ce59cc symbol=MRK pred=109.1582 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [ABBV] Prediction (pred=203.5706, current=212.1225, change=-4.03%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=6581587c symbol=ABBV pred=203.5706 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [KO] Prediction (pred=78.1809, current=82.1500, change=-4.83%)
2026-05-20 23:43:45 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=d82f512c symbol=KO pred=78.1809 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 4 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'ADX_14', 'Capital Gains']
2026-05-20 23:43:45 | ModelManager | WARNING | Input dim drift detected: model=25 new=27. Rebuilding channels.
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[AAPL] allow_long=True qty=0 pred=288.1310 px=299.6900 move=-3.86% up=302.6869 down=296.6931 conf=1.000 pattern=Consolidation p_conf=1.00
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[AAPL] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'BB_UPPER', 'ATR_14', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[AMZN] allow_long=True qty=0 pred=247.0236 px=264.6100 move=-6.65% up=267.2561 down=261.9639 conf=1.000 pattern=Consolidation p_conf=0.64
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[AMZN] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 4 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'BB_LOWER', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[GOOGL] allow_long=True qty=0 pred=368.2139 px=385.0650 move=-4.38% up=388.9157 down=381.2144 conf=1.000 pattern=Consolidation p_conf=1.00
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[GOOGL] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD', 'MACD_SIGNAL', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[MSFT] allow_long=True qty=246 pred=383.7142 px=416.8500 move=-7.95% up=421.0185 down=412.6815 conf=1.000 pattern=Consolidation p_conf=0.64
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[MSFT] allow_long=True qty=246 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | LiveTradingLoop | WARNING | [PRE_CHECK][MSFT] Broker qty=0 < requested=246 — skipping
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD_SIGNAL', 'MFI_14', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[NVDA] allow_long=True qty=0 pred=204.5532 px=225.6400 move=-9.35% up=227.8964 down=223.3836 conf=1.000 pattern=Consolidation p_conf=0.64
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[NVDA] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'RSI_14', 'MFI_14', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[QCOM] allow_long=True qty=0 pred=182.3604 px=200.1550 move=-8.89% up=202.1565 down=198.1534 conf=1.000 pattern=Consolidation p_conf=1.00
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[QCOM] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD_HIST', 'ROC_10', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[ADBE] allow_long=True qty=0 pred=215.9244 px=249.7900 move=-13.56% up=252.2879 down=247.2921 conf=1.000 pattern=Consolidation p_conf=0.65
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[ADBE] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 4 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD_HIST', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[TSLA] allow_long=True qty=0 pred=361.0405 px=412.3800 move=-12.45% up=416.5038 down=408.2562 conf=1.000 pattern=Consolidation p_conf=0.63
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[TSLA] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'BB_UPPER', 'BB_MIDDLE', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[META] allow_long=True qty=0 pred=585.4925 px=607.0550 move=-3.55% up=613.1255 down=600.9844 conf=1.000 pattern=Consolidation p_conf=0.63
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[META] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD', 'BB_UPPER', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[AMD] allow_long=True qty=0 pred=373.8399 px=445.3600 move=-16.06% up=449.8136 down=440.9064 conf=1.000 pattern=Consolidation p_conf=1.00
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[AMD] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD_HIST', 'ADX_14', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[IBM] allow_long=True qty=0 pred=209.4630 px=221.9750 move=-5.64% up=224.1948 down=219.7553 conf=1.000 pattern=Consolidation p_conf=0.64
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[IBM] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 4 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'OBV', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[ACN] allow_long=True qty=0 pred=147.8631 px=177.9200 move=-16.89% up=179.6992 down=176.1408 conf=1.000 pattern=Consolidation p_conf=0.64
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[ACN] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'RSI_14', 'CCI_14', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[CRM] allow_long=True qty=0 pred=151.6730 px=177.3400 move=-14.47% up=179.1134 down=175.5666 conf=1.000 pattern=Consolidation p_conf=0.65
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[CRM] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD_SIGNAL', 'ADX_14', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[ORCL] allow_long=True qty=0 pred=167.3724 px=184.2950 move=-9.18% up=186.1379 down=182.4520 conf=1.000 pattern=Consolidation p_conf=1.00
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[ORCL] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'ATR_14', 'MFI_14', 'Capital Gains']
2026-05-20 23:43:45 | LiveTradingLoop | INFO | TRADE_CHECK[TXN] allow_long=True qty=0 pred=283.1180 px=300.6000 move=-5.82% up=303.6060 down=297.5940 conf=1.000 pattern=Consolidation p_conf=0.64
2026-05-20 23:43:45 | LiveTradingLoop | INFO | DIAG_GATE[TXN] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:45 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'EMA_26', 'OBV', 'Capital Gains']
2026-05-20 23:43:46 | LiveTradingLoop | WARNING | [PRE_CHECK][AVGO] Broker qty=0 < requested=27 — skipping
2026-05-20 23:43:46 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'ADX_14', 'OBV', 'Capital Gains']
2026-05-20 23:43:46 | LiveTradingLoop | INFO | TRADE_CHECK[CSCO] allow_long=True qty=0 pred=111.0577 px=115.7100 move=-4.02% up=116.8671 down=114.5529 conf=1.000 pattern=Consolidation p_conf=1.00
2026-05-20 23:43:46 | LiveTradingLoop | INFO | DIAG_GATE[CSCO] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:46 | DataPreparer | WARNING | Added 4 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MFI_14', 'Capital Gains']
2026-05-20 23:43:46 | LiveTradingLoop | INFO | TRADE_CHECK[INTC] allow_long=True qty=0 pred=92.5920 px=117.0400 move=-20.89% up=118.2104 down=115.8696 conf=1.000 pattern=Consolidation p_conf=0.64
2026-05-20 23:43:46 | LiveTradingLoop | INFO | DIAG_GATE[INTC] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:46 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'ADX_14', 'ROC_10', 'Capital Gains']
2026-05-20 23:43:46 | LiveTradingLoop | INFO | TRADE_CHECK[NFLX] allow_long=True qty=0 pred=83.8407 px=88.2750 move=-5.02% up=89.1578 down=87.3923 conf=1.000 pattern=Consolidation p_conf=1.00
2026-05-20 23:43:46 | LiveTradingLoop | INFO | DIAG_GATE[NFLX] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:46 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'ATR_14', 'MFI_14', 'Capital Gains']
2026-05-20 23:43:46 | LiveTradingLoop | INFO | TRADE_CHECK[COIN] allow_long=True qty=0 pred=162.6651 px=195.6700 move=-16.87% up=197.6267 down=193.7133 conf=1.000 pattern=Consolidation p_conf=0.56
2026-05-20 23:43:46 | LiveTradingLoop | INFO | DIAG_GATE[COIN] allow_long=True qty=0 swing_buy=False swing_sell=True model_buy=False model_sell=True bypass_ror=False
2026-05-20 23:43:46 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'ATR_14', 'ADX_14', 'Capital Gains']
